Laptop Adı,Fiyat,İnç,RAM,İşlemci,Puan
Asus ROG Strix G18 G814JZR-N609228,127889.0,18.0,64.0,4,88.0
Asus ROG Strix G18 G814JZR-N609228,127889.0,18.0,64.0,4,88.0
Asus ROG Strix G18 G814JZR-N609228,127889.0,18.0,64.0,4,88.0
Asus ROG Strix G18 G814JZR-N609228,127889.0,18.0,64.0,4,88.0
Asus ROG Strix G18 G814JZR-N609228,127889.0,18.0,64.0,4,88.0
Asus ROG Strix G18 G814JZR-N609232,172697.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609232,172697.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609232,172697.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609232,172697.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609232,172697.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609248,196968.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609248,196968.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609248,196968.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609248,196968.0,18.0,96.0,4,90.0
Asus ROG Strix G18 G814JZR-N609248,196968.0,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609809,189033.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609809,189033.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609809,189033.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609809,189033.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609809,189033.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609810,193234.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609810,193234.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609810,193234.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609810,193234.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609810,193234.0,18.0,64.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609814,208999.05,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609814,208999.05,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609814,208999.05,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609814,208999.05,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609814,208999.05,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609815,196034.0,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609815,196034.0,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609815,196034.0,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609815,196034.0,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609815,196034.0,18.0,96.0,4,90.0
Asus ROG Strix Scar 18 G834JYR-N609819,160339.76,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609819,160339.76,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609819,160339.76,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609819,160339.76,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609819,160339.76,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609820,185766.0,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609820,185766.0,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609820,185766.0,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609820,185766.0,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609820,185766.0,18.0,32.0,4,88.0
Asus ROG Strix Scar 18 G834JYR-N609823,199999.0,18.0,64.0,4,90.1470588235294
Asus ROG Strix Scar 18 G834JYR-N609823,199999.0,18.0,64.0,4,90.1470588235294
Asus ROG Strix Scar 18 G834JYR-N609823,199999.0,18.0,64.0,4,90.1470588235294
Asus ROG Strix Scar 18 G834JYR-N609823,199999.0,18.0,64.0,4,90.1470588235294
Asus ROG Strix Scar 18 G834JYR-N609823,199999.0,18.0,64.0,4,90.1470588235294
Asus ROG Strix Scar 18 G834JYR-N609824,163082.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609824,163082.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609824,163082.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609824,163082.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609824,163082.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609825,190900.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609825,190900.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609825,190900.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609825,190900.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609825,190900.0,18.0,64.0,4,92.0
Asus ROG Strix Scar 18 G834JYR-N609827,156921.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609827,156921.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609827,156921.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609827,156921.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609827,156921.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609828,193234.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609828,193234.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609828,193234.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609828,193234.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609828,193234.0,18.0,96.0,4,89.0
Asus ROG Strix Scar 18 G834JYR-N609829,67678.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609829,67678.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609829,67678.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609829,67678.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609829,67678.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609830,198835.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609830,198835.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609830,198835.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609830,198835.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-N609830,198835.0,18.0,96.0,4,93.0
Asus ROG Strix Scar 18 G834JYR-R6019W,187166.0,18.0,32.0,3,88.0
Asus ROG Strix Scar 18 G834JYR-R6019W,187166.0,18.0,32.0,3,88.0
Asus ROG Strix Scar 18 G834JYR-R6019W,187166.0,18.0,32.0,3,88.0
Asus ROG Strix Scar 18 G834JYR-R6019W,187166.0,18.0,32.0,3,88.0
Asus ROG Strix Scar 18 G834JYR-R6019W,187166.0,18.0,32.0,3,88.0
HP Victus Gaming 16-r1077nt (VCS9J278EA14),163362.0,16.1,32.0,0,88.0
HP Victus Gaming 16-r1077nt (VCS9J278EA14),163362.0,16.1,32.0,0,88.0
HP Victus Gaming 16-r1077nt (VCS9J278EA14),163362.0,16.1,32.0,0,88.0
HP Victus Gaming 16-r1077nt (VCS9J278EA14),163362.0,16.1,32.0,0,88.0
HP Victus Gaming 16-r1077nt (VCS9J278EA14),163362.0,16.1,32.0,0,88.0
HP Victus Gaming 16-r1077nt (VCS9J278EA16),166536.0,16.1,64.0,0,92.0
HP Victus Gaming 16-r1077nt (VCS9J278EA16),166536.0,16.1,64.0,0,92.0
HP Victus Gaming 16-r1077nt (VCS9J278EA16),166536.0,16.1,64.0,0,92.0
HP Victus Gaming 16-r1077nt (VCS9J278EA16),166536.0,16.1,64.0,0,92.0
HP Victus Gaming 16-r1077nt (VCS9J278EA16),166536.0,16.1,64.0,0,92.0
HP Victus Gaming 16-r1077nt (VCS9J278EA17),220059.54,16.1,64.0,0,93.0
HP Victus Gaming 16-r1077nt (VCS9J278EA17),220059.54,16.1,64.0,0,93.0
HP Victus Gaming 16-r1077nt (VCS9J278EA17),220059.54,16.1,64.0,0,93.0
HP Victus Gaming 16-r1077nt (VCS9J278EA17),220059.54,16.1,64.0,0,93.0
HP Victus Gaming 16-r1077nt (VCS9J278EA17),220059.54,16.1,64.0,0,93.0
Lenovo Legion 5 Pro 882WK00J5TX32,159628.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX32,159628.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX32,159628.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX32,159628.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX32,159628.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX48,159721.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX48,159721.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX48,159721.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX48,159721.0,16.0,96.0,2,89.0
Lenovo Legion 5 Pro 882WK00J5TX48,159721.0,16.0,96.0,2,89.0
Lenovo Legion 9 83AG000NTR,167563.0,16.0,64.0,3,90.0
Lenovo Legion 9 83AG000NTR,167563.0,16.0,64.0,3,90.0
Lenovo Legion 9 83AG000NTR,167563.0,16.0,64.0,3,90.0
Lenovo Legion 9 83AG000NTR,167563.0,16.0,64.0,3,90.0
Lenovo Legion 9 83AG000NTR,167563.0,16.0,64.0,3,90.0
Lenovo Legion 9 83G00010TR,173399.0,16.0,64.0,4,88.0
Lenovo Legion 9 83G00010TR,173399.0,16.0,64.0,4,88.0
Lenovo Legion 9 83G00010TR,173399.0,16.0,64.0,4,88.0
Lenovo Legion 9 83G00010TR,173399.0,16.0,64.0,4,88.0
Lenovo Legion 9 83G00010TR,173399.0,16.0,64.0,4,88.0
Lenovo Legion Pro 7 L83DE002WTRWP10,171763.0,16.0,48.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP10,171763.0,16.0,48.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP10,171763.0,16.0,48.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP10,171763.0,16.0,48.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP10,171763.0,16.0,48.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP15,191834.0,16.0,64.0,4,91.0
Lenovo Legion Pro 7 L83DE002WTRWP15,191834.0,16.0,64.0,4,91.0
Lenovo Legion Pro 7 L83DE002WTRWP15,191834.0,16.0,64.0,4,91.0
Lenovo Legion Pro 7 L83DE002WTRWP15,191834.0,16.0,64.0,4,91.0
Lenovo Legion Pro 7 L83DE002WTRWP15,191834.0,16.0,64.0,4,91.0
Lenovo Legion Pro 7 L83DE002WTRWP17,54609.0,16.0,80.0,4,88.0
Lenovo Legion Pro 7 L83DE002WTRWP17,54609.0,16.0,80.0,4,88.0
Lenovo Legion Pro 7 L83DE002WTRWP17,54609.0,16.0,80.0,4,88.0
Lenovo Legion Pro 7 L83DE002WTRWP17,54609.0,16.0,80.0,4,88.0
Lenovo Legion Pro 7 L83DE002WTRWP17,54609.0,16.0,80.0,4,88.0
Lenovo Legion Pro 7 L83DE002WTRWP20,65344.0,16.0,80.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP20,65344.0,16.0,80.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP20,65344.0,16.0,80.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP20,65344.0,16.0,80.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP20,65344.0,16.0,80.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP23,188100.0,16.0,96.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP23,188100.0,16.0,96.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP23,188100.0,16.0,96.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP23,188100.0,16.0,96.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP23,188100.0,16.0,96.0,4,89.0
Lenovo Legion Pro 7 L83DE002WTRWP25,199768.0,16.0,96.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP25,199768.0,16.0,96.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP25,199768.0,16.0,96.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP25,199768.0,16.0,96.0,4,92.0
Lenovo Legion Pro 7 L83DE002WTRWP25,199768.0,16.0,96.0,4,92.0
Lenovo ThinkPad P16 G2   TP21FA000UTX27,129756.0,16.0,128.0,1,89.0
Lenovo ThinkPad P16 G2   TP21FA000UTX27,129756.0,16.0,128.0,1,89.0
Lenovo ThinkPad P16 G2   TP21FA000UTX27,129756.0,16.0,128.0,1,89.0
Lenovo ThinkPad P16 G2   TP21FA000UTX27,129756.0,16.0,128.0,1,89.0
Lenovo ThinkPad P16 G2   TP21FA000UTX27,129756.0,16.0,128.0,1,89.0
MSI Raider 18 HX A14VIG-468TR,156267.0,18.0,64.0,4,88.0
MSI Raider 18 HX A14VIG-468TR,156267.0,18.0,64.0,4,88.0
MSI Raider 18 HX A14VIG-468TR,156267.0,18.0,64.0,4,88.0
MSI Raider 18 HX A14VIG-468TR,156267.0,18.0,64.0,4,88.0
MSI Raider 18 HX A14VIG-468TR,156267.0,18.0,64.0,4,88.0
MSI Titan 18 HX A14VIG-067TR,287599.0,18.0,128.0,4,94.0
MSI Titan 18 HX A14VIG-067TR,287599.0,18.0,128.0,4,94.0
MSI Titan 18 HX A14VIG-067TR,287599.0,18.0,128.0,4,94.0
MSI Titan 18 HX A14VIG-067TR,287599.0,18.0,128.0,4,94.0
MSI Titan 18 HX A14VIG-067TR,287599.0,18.0,128.0,4,94.0
MSI Titan GT77HX 13VI-069TR,43999.0,17.3,128.0,3,95.0
MSI Titan GT77HX 13VI-069TR,43999.0,17.3,128.0,3,95.0
MSI Titan GT77HX 13VI-069TR,43999.0,17.3,128.0,3,95.0
MSI Titan GT77HX 13VI-069TR,43999.0,17.3,128.0,3,95.0
MSI Titan GT77HX 13VI-069TR,43999.0,17.3,128.0,3,95.0
MSI Vector 16 HX VECA14VIG-825XTR60,159628.0,16.0,96.0,4,91.0
MSI Vector 16 HX VECA14VIG-825XTR60,159628.0,16.0,96.0,4,91.0
MSI Vector 16 HX VECA14VIG-825XTR60,159628.0,16.0,96.0,4,91.0
MSI Vector 16 HX VECA14VIG-825XTR60,159628.0,16.0,96.0,4,91.0
MSI Vector 16 HX VECA14VIG-825XTR60,159628.0,16.0,96.0,4,91.0
